mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/question_service.go:490.47,492.3 1 0
quizapp/internal/services/question_service.go:490.47,492.3 1 11
quizapp/internal/services/question_service.go:495.2,495.55 1 0
quizapp/internal/services/question_service.go:495.2,495.55 1 11
quizapp/internal/services/question_service.go:495.55,497.3 1 0
quizapp/internal/services/question_service.go:495.55,497.3 1 11
quizapp/internal/services/question_service.go:499.2,499.31 1 0
quizapp/internal/services/question_service.go:499.2,499.31 1 11
quizapp/internal/services/question_service.go:503.140,507.16 4 0
quizapp/internal/services/question_service.go:503.140,507.16 4 14
quizapp/internal/services/question_service.go:507.16,508.36 1 0
quizapp/internal/services/question_service.go:507.16,508.36 1 1
quizapp/internal/services/question_service.go:508.36,510.4 1 0
quizapp/internal/services/question_service.go:508.36,510.4 1 1
quizapp/internal/services/question_service.go:511.3,511.18 1 0
quizapp/internal/services/question_service.go:513.2,513.22 1 0
quizapp/internal/services/question_service.go:513.2,513.22 1 13
quizapp/internal/services/question_service.go:517.148,518.15 1 0
quizapp/internal/services/question_service.go:517.148,518.15 1 70
quizapp/internal/services/question_service.go:518.15,519.45 1 0
quizapp/internal/services/question_service.go:518.15,519.45 1 4
quizapp/internal/services/question_service.go:521.19,522.32 1 0
quizapp/internal/services/question_service.go:521.2,521.19 1 0
quizapp/internal/services/question_service.go:521.2,521.19 1 66
quizapp/internal/services/question_service.go:525.2,530.3 1 0
quizapp/internal/services/question_service.go:525.2,530.3 1 66
quizapp/internal/services/question_service.go:535.57,536.18 1 0
quizapp/internal/services/question_service.go:535.57,536.18 1 357
quizapp/internal/services/question_service.go:536.18,537.58 1 0
quizapp/internal/services/question_service.go:536.18,537.58 1 357
quizapp/internal/services/question_service.go:537.58,539.4 1 0
quizapp/internal/services/question_service.go:537.58,539.4 1 357
quizapp/internal/services/question_service.go:541.2,541.10 1 0
quizapp/internal/services/question_service.go:545.100,547.15 2 0
quizapp/internal/services/question_service.go:545.100,547.15 2 189
quizapp/internal/services/question_service.go:547.15,548.17 1 0
quizapp/internal/services/question_service.go:547.15,548.17 1 189
quizapp/internal/services/question_service.go:548.17,551.4 2 0
quizapp/internal/services/question_service.go:552.3,552.13 1 0
quizapp/internal/services/question_service.go:552.3,552.13 1 189
quizapp/internal/services/question_service.go:554.2,556.16 3 0
quizapp/internal/services/question_service.go:554.2,556.16 3 189
quizapp/internal/services/question_service.go:556.16,558.3 1 0
quizapp/internal/services/question_service.go:559.2,560.16 2 0
quizapp/internal/services/question_service.go:559.2,560.16 2 189
quizapp/internal/services/question_service.go:560.16,562.3 1 0
quizapp/internal/services/question_service.go:564.2,564.27 1 0
quizapp/internal/services/question_service.go:564.2,564.27 1 189
quizapp/internal/services/question_service.go:564.27,566.3 1 0
quizapp/internal/services/question_service.go:564.27,566.3 1 7
quizapp/internal/services/question_service.go:568.2,591.16 4 0
quizapp/internal/services/question_service.go:568.2,591.16 4 189
quizapp/internal/services/question_service.go:591.16,593.3 1 0
quizapp/internal/services/question_service.go:595.2,596.12 2 0
quizapp/internal/services/question_service.go:595.2,596.12 2 189
quizapp/internal/services/question_service.go:600.105,602.15 2 0
quizapp/internal/services/question_service.go:600.105,602.15 2 195
quizapp/internal/services/question_service.go:602.15,603.17 1 0
quizapp/internal/services/question_service.go:602.15,603.17 1 195
quizapp/internal/services/question_service.go:603.17,606.4 2 0
quizapp/internal/services/question_service.go:607.3,607.13 1 0
quizapp/internal/services/question_service.go:607.3,607.13 1 195
quizapp/internal/services/question_service.go:609.2,615.73 3 0
quizapp/internal/services/question_service.go:609.2,615.73 3 195
quizapp/internal/services/question_service.go:619.110,621.15 2 0
quizapp/internal/services/question_service.go:619.110,621.15 2 14
quizapp/internal/services/question_service.go:621.15,622.17 1 0
quizapp/internal/services/question_service.go:621.15,622.17 1 14
quizapp/internal/services/question_service.go:622.17,625.4 2 0
quizapp/internal/services/question_service.go:622.17,625.4 2 1
quizapp/internal/services/question_service.go:626.3,626.13 1 0
quizapp/internal/services/question_service.go:626.3,626.13 1 14
quizapp/internal/services/question_service.go:628.2,629.45 2 0
quizapp/internal/services/question_service.go:628.2,629.45 2 14
quizapp/internal/services/question_service.go:633.117,635.15 2 0
quizapp/internal/services/question_service.go:633.117,635.15 2 2
quizapp/internal/services/question_service.go:635.15,636.17 1 0
quizapp/internal/services/question_service.go:635.15,636.17 1 2
quizapp/internal/services/question_service.go:636.17,639.4 2 0
quizapp/internal/services/question_service.go:640.3,640.13 1 0
quizapp/internal/services/question_service.go:640.3,640.13 1 2
quizapp/internal/services/question_service.go:642.2,668.16 6 0
quizapp/internal/services/question_service.go:642.2,668.16 6 2
quizapp/internal/services/question_service.go:668.16,669.36 1 0
quizapp/internal/services/question_service.go:669.36,671.4 1 0
quizapp/internal/services/question_service.go:672.3,672.79 1 0
quizapp/internal/services/question_service.go:676.2,676.64 1 0
quizapp/internal/services/question_service.go:676.2,676.64 1 2
quizapp/internal/services/question_service.go:676.64,678.3 1 0
quizapp/internal/services/question_service.go:680.2,680.19 1 0
quizapp/internal/services/question_service.go:680.2,680.19 1 2
quizapp/internal/services/question_service.go:684.189,686.15 2 0
quizapp/internal/services/question_service.go:684.189,686.15 2 8
quizapp/internal/services/question_service.go:686.15,687.17 1 0
quizapp/internal/services/question_service.go:686.15,687.17 1 8
quizapp/internal/services/question_service.go:687.17,690.4 2 0
quizapp/internal/services/question_service.go:69.99,99.16 11 0
quizapp/internal/services/question_service.go:69.99,99.16 11 14
quizapp/internal/services/question_service.go:691.3,691.13 1 0
quizapp/internal/services/question_service.go:691.3,691.13 1 8
quizapp/internal/services/question_service.go:693.2,696.24 3 0
quizapp/internal/services/question_service.go:693.2,696.24 3 8
quizapp/internal/services/question_service.go:696.24,707.3 2 0
quizapp/internal/services/question_service.go:696.24,707.3 2 3
quizapp/internal/services/question_service.go:707.8,718.3 2 0
quizapp/internal/services/question_service.go:707.8,718.3 2 5
quizapp/internal/services/question_service.go:720.2,721.16 2 0
quizapp/internal/services/question_service.go:720.2,721.16 2 8
quizapp/internal/services/question_service.go:721.16,723.3 1 0
quizapp/internal/services/question_service.go:724.15,725.38 1 0
quizapp/internal/services/question_service.go:724.15,725.38 1 8
quizapp/internal/services/question_service.go:724.2,724.15 1 0
quizapp/internal/services/question_service.go:724.2,724.15 1 8
quizapp/internal/services/question_service.go:725.38,727.4 1 0
quizapp/internal/services/question_service.go:730.2,731.18 2 0
quizapp/internal/services/question_service.go:730.2,731.18 2 8
quizapp/internal/services/question_service.go:731.18,733.17 2 0
quizapp/internal/services/question_service.go:731.18,733.17 2 6
quizapp/internal/services/question_service.go:733.17,735.4 1 0
quizapp/internal/services/question_service.go:736.3,736.43 1 0
quizapp/internal/services/question_service.go:736.3,736.43 1 6
quizapp/internal/services/question_service.go:739.2,739.23 1 0
quizapp/internal/services/question_service.go:739.2,739.23 1 8
quizapp/internal/services/question_service.go:750.118,752.15 2 0
quizapp/internal/services/question_service.go:750.118,752.15 2 1
quizapp/internal/services/question_service.go:752.15,753.17 1 0
quizapp/internal/services/question_service.go:752.15,753.17 1 1
quizapp/internal/services/question_service.go:753.17,756.4 2 0
quizapp/internal/services/question_service.go:757.3,757.13 1 0
quizapp/internal/services/question_service.go:757.3,757.13 1 1
quizapp/internal/services/question_service.go:759.2,773.16 4 0
quizapp/internal/services/question_service.go:759.2,773.16 4 1
quizapp/internal/services/question_service.go:773.16,775.3 1 0
quizapp/internal/services/question_service.go:776.15,777.38 1 0
quizapp/internal/services/question_service.go:776.15,777.38 1 1
quizapp/internal/services/question_service.go:776.2,776.15 1 0
quizapp/internal/services/question_service.go:776.2,776.15 1 1
quizapp/internal/services/question_service.go:777.38,779.4 1 0
quizapp/internal/services/question_service.go:782.2,783.18 2 0
quizapp/internal/services/question_service.go:782.2,783.18 2 1
quizapp/internal/services/question_service.go:783.18,803.17 6 0
quizapp/internal/services/question_service.go:783.18,803.17 6 2
quizapp/internal/services/question_service.go:803.17,805.4 1 0
quizapp/internal/services/question_service.go:807.3,807.72 1 0
quizapp/internal/services/question_service.go:807.3,807.72 1 2
quizapp/internal/services/question_service.go:807.72,809.4 1 0
quizapp/internal/services/question_service.go:811.3,812.31 2 0
quizapp/internal/services/question_service.go:811.3,812.31 2 2
quizapp/internal/services/question_service.go:812.31,814.4 1 0
quizapp/internal/services/question_service.go:812.31,814.4 1 2
quizapp/internal/services/question_service.go:816.3,822.50 2 0
quizapp/internal/services/question_service.go:816.3,822.50 2 2
quizapp/internal/services/question_service.go:825.2,825.23 1 0
quizapp/internal/services/question_service.go:825.2,825.23 1 1
quizapp/internal/services/question_service.go:829.96,831.15 2 0
quizapp/internal/services/question_service.go:829.96,831.15 2 1
quizapp/internal/services/question_service.go:831.15,832.17 1 0
quizapp/internal/services/question_service.go:831.15,832.17 1 1
quizapp/internal/services/question_service.go:832.17,835.4 2 0
quizapp/internal/services/question_service.go:836.3,836.13 1 0
quizapp/internal/services/question_service.go:836.3,836.13 1 1
quizapp/internal/services/question_service.go:839.2,842.16 4 0
quizapp/internal/services/question_service.go:839.2,842.16 4 1
quizapp/internal/services/question_service.go:842.16,844.3 1 0
quizapp/internal/services/question_service.go:847.2,848.16 2 0
quizapp/internal/services/question_service.go:847.2,848.16 2 1
quizapp/internal/services/question_service.go:848.16,850.3 1 0
quizapp/internal/services/question_service.go:852.2,852.23 1 0
quizapp/internal/services/question_service.go:852.2,852.23 1 1
quizapp/internal/services/question_service.go:852.23,854.3 1 0
quizapp/internal/services/question_service.go:856.2,856.12 1 0
quizapp/internal/services/question_service.go:856.2,856.12 1 1
quizapp/internal/services/question_service.go:860.167,862.15 2 0
quizapp/internal/services/question_service.go:860.167,862.15 2 1
quizapp/internal/services/question_service.go:862.15,863.17 1 0
quizapp/internal/services/question_service.go:862.15,863.17 1 1
quizapp/internal/services/question_service.go:863.17,866.4 2 0
quizapp/internal/services/question_service.go:867.3,867.13 1 0
quizapp/internal/services/question_service.go:867.3,867.13 1 1
quizapp/internal/services/question_service.go:869.2,873.16 4 0
quizapp/internal/services/question_service.go:869.2,873.16 4 1
quizapp/internal/services/question_service.go:873.16,875.3 1 0
quizapp/internal/services/question_service.go:876.2,877.16 2 0
quizapp/internal/services/question_service.go:876.2,877.16 2 1
quizapp/internal/services/question_service.go:877.16,879.3 1 0
quizapp/internal/services/question_service.go:881.2,884.16 4 0
quizapp/internal/services/question_service.go:881.2,884.16 4 1
quizapp/internal/services/question_service.go:884.16,886.3 1 0
quizapp/internal/services/question_service.go:889.2,890.16 2 0
quizapp/internal/services/question_service.go:889.2,890.16 2 1
quizapp/internal/services/question_service.go:890.16,892.3 1 0
quizapp/internal/services/question_service.go:894.2,894.23 1 0
quizapp/internal/services/question_service.go:894.2,894.23 1 1
quizapp/internal/services/question_service.go:894.23,896.3 1 0
quizapp/internal/services/question_service.go:898.2,898.12 1 0
quizapp/internal/services/question_service.go:898.2,898.12 1 1
quizapp/internal/services/question_service.go:902.91,904.15 2 0
quizapp/internal/services/question_service.go:902.91,904.15 2 1
quizapp/internal/services/question_service.go:904.15,905.17 1 0
quizapp/internal/services/question_service.go:904.15,905.17 1 1
quizapp/internal/services/question_service.go:905.17,908.4 2 0
quizapp/internal/services/question_service.go:909.3,909.13 1 0
quizapp/internal/services/question_service.go:909.3,909.13 1 1
quizapp/internal/services/question_service.go:912.2,914.16 3 0
quizapp/internal/services/question_service.go:912.2,914.16 3 1
quizapp/internal/services/question_service.go:914.16,916.3 1 0
quizapp/internal/services/question_service.go:919.2,922.16 4 0
quizapp/internal/services/question_service.go:919.2,922.16 4 1
quizapp/internal/services/question_service.go:922.16,924.3 1 0
quizapp/internal/services/question_service.go:927.2,928.16 2 0
quizapp/internal/services/question_service.go:927.2,928.16 2 1
quizapp/internal/services/question_service.go:928.16,930.3 1 0
quizapp/internal/services/question_service.go:932.2,932.23 1 0
quizapp/internal/services/question_service.go:932.2,932.23 1 1
quizapp/internal/services/question_service.go:932.23,934.3 1 0
quizapp/internal/services/question_service.go:936.2,936.12 1 0
quizapp/internal/services/question_service.go:936.2,936.12 1 1
quizapp/internal/services/question_service.go:940.120,942.15 2 0
quizapp/internal/services/question_service.go:940.120,942.15 2 11
quizapp/internal/services/question_service.go:942.15,943.17 1 0
quizapp/internal/services/question_service.go:942.15,943.17 1 11
quizapp/internal/services/question_service.go:943.17,946.4 2 0
quizapp/internal/services/question_service.go:947.3,947.13 1 0
quizapp/internal/services/question_service.go:947.3,947.13 1 11
quizapp/internal/services/question_service.go:951.2,952.16 2 0
